gene	community
Rv1262c	9
Rv0805	9
Rv2842c	2
Rv2127	54
Rv0045c	9
Rv0716	2
Rv1603	9
Rv2504c	0
Rv1181	3
Rv0751c	0
Rv1038c	8
Rv2619c	1
Rv2125	7
Rv3205c	5
Rv3377c	4
Rv3003c	0
Rv2388c	3
Rv2476c	0
Rv1448c	0
Rv3418c	6
Rv0016c	11
Rv2849c	7
Rv0641	2
Rv3873	8
Rv3001c	0
Rv1636	9
Rv1107c	4
Rv0074	121
Rv3893c	109
Rv1326c	9
Rv0424c	0
Rv0060	6
Rv2661c	28
Rv1281c	9
Rv3451	5
Rv2483c	4
Rv3489	9
Rv0472c	1
Rv3005c	7
Rv3269	9
Rv2421c	1
Rv1943c	14
Rv1677	10
Rv3914	5
Rv2181	4
Rv1127c	0
Rv3314c	9
Rv2970c	0
Rv1846c	0
Rv3567c	0
Rv2217	3
Rv3161c	9
Rv0019c	11
Rv0684	2
Rv3549c	0
Rv3079c	120
Rv0367c	1
Rv1841c	0
Rv0587	3
Rv1833c	0
Rv0813c	5
Rv2366c	6
Rv1671	48
Rv3281	0
Rv2500c	0
Rv2909c	2
Rv0676c	9
Rv0505c	7
Rv1465	1
Rv3477	8
Rv0112	2
Rv1630	2
Rv2336	119
Rv1473A	0
Rv2193	3
Rv1830	1
Rv0212c	1
Rv2908c	2
Rv1249c	3
Rv1392	7
Rv0502	4
Rv3025c	7
Rv0909	4
Rv3204	118
Rv1480	4
Rv3799c	0
Rv1417	2
Rv0632c	0
Rv2456c	0
Rv1185c	3
Rv0658c	8
Rv2460c	6
Rv2708c	1
Rv0038	1
Rv2954c	8
Rv0055	2
Rv3016	5
Rv0530	117
Rv2947c	3
Rv3135	47
Rv0672	0
Rv3244c	5
Rv0667	2
Rv3358	11
Rv3614c	8
Rv3257c	0
Rv1610	5
Rv3701c	0
Rv1498c	0
Rv3119	12
Rv0053	2
Rv2698	6
Rv1798	8
Rv3411c	0
Rv0242c	0
Rv2041c	6
Rv1006	5
Rv2711	1
Rv3019c	8
Rv0309	27
Rv0810c	44
Rv1827	11
Rv0134	0
Rv3423c	11
Rv0510	7
Rv3198c	6
Rv3842c	1
Rv1468c	116
Rv2688c	6
Rv0230c	11
Rv3075c	0
Rv0169	3
Rv3849	8
Rv1839c	43
Rv2521	5
Rv3478	8
Rv3291c	1
Rv0693	0
Rv3519	3
Rv0270	3
Rv3813c	20
Rv2840c	2
Rv2296	0
Rv3695	24
Rv3525c	0
Rv3207c	5
Rv1197	8
Rv3647c	8
Rv2745c	1
Rv0644c	2
Rv0078B	11
Rv1909c	6
Rv3579c	4
Rv3088	3
Rv1138c	3
Rv1063c	115
Rv1624c	0
Rv1544	4
Rv2292c	8
Rv2920c	0
Rv1286	7
Rv1110	4
Rv1678	114
Rv1892	29
Rv1882c	3
Rv3654c	5
Rv3417c	6
Rv3226c	113
Rv0142	3
Rv1377c	4
Rv2373c	6
Rv1182	3
Rv3089	3
Rv2536	9
Rv2830c	16
Rv2222c	0
Rv2930	3
Rv3248c	7
Rv3170	0
Rv0823c	10
Rv1323	0
Rv1481	4
Rv0675	0
Rv3414c	5
Rv0046c	9
Rv1080c	2
Rv2675c	7
Rv2676c	7
Rv2783c	2
Rv3457c	2
Rv0018c	11
Rv0501	2
Rv3069	4
Rv3616c	8
Rv3856c	0
Rv1102c	14
Rv1640c	2
Rv1150	18
Rv2518c	11
Rv3919c	6
Rv1789	112
Rv2693c	1
Rv3050c	10
Rv2218	3
Rv3289c	1
Rv3098A	13
Rv2772c	7
Rv3459c	2
Rv0307c	27
Rv0363c	0
Rv0243	0
Rv1145	5
Rv0994	12
Rv1711	3
Rv3922c	2
Rv3890c	22
Rv0207c	11
Rv3902c	5
Rv0635	7
Rv2068c	1
Rv3419c	11
Rv0103c	34
Rv0042c	6
Rv0703	2
Rv2779c	0
Rv3684	7
Rv2990c	111
Rv1361c	8
Rv2836c	2
Rv2109c	12
Rv3060c	1
Rv2372c	6
Rv3362c	2
Rv3523	0
Rv0168	3
Rv0300	13
Rv2663	45
Rv3619c	8
Rv3778c	1
Rv3620c	8
Rv1794	8
Rv0346c	110
Rv0582	13
Rv2540c	4
Rv2921c	2
Rv1149	18
Rv1178	7
Rv0290	8
Rv2459	32
Rv2781c	10
Rv2902c	6
Rv2400c	7
Rv1662	3
Rv3370c	6
Rv2721c	5
Rv2348c	33
Rv1871c	8
Rv3605c	6
Rv3588c	9
Rv3382c	4
Rv0786c	0
Rv2900c	0
Rv0903c	1
Rv0794c	0
Rv3083	3
Rv0706	2
Rv3061c	0
Rv3673c	10
Rv1489	1
Rv2475c	3
Rv0446c	134
Rv3874	8
Rv0202c	11
Rv3251c	10
Rv3410c	0
Rv1536	4
Rv1644	2
Rv3810	5
Rv2426c	0
Rv1911c	2
Rv0984	12
Rv1815	3
Rv3284	1
Rv2140c	2
Rv2828A	16
Rv3118	12
Rv0719	2
Rv0174	3
Rv0072	37
Rv0589	3
Rv1489A	7
Rv3847	2
Rv0579	13
Rv0634c	0
Rv3679	4
Rv3656c	5
Rv0626	13
Rv1494	3
Rv2472	1
Rv2299c	6
Rv3162c	1
Rv3568c	0
Rv2466c	4
Rv0186A	15
Rv0659c	14
Rv3241c	2
Rv2346c	8
Rv3166c	1
Rv3483c	3
Rv2642	1
Rv0726c	7
Rv0384c	6
Rv3864	8
Rv2604c	0
Rv0178	3
Rv2245	3
Rv3704c	0
Rv0757	1
Rv2401A	9
Rv3710	0
Rv3285	0
Rv3867	8
Rv2664	45
Rv2365c	6
Rv2210c	0
Rv1313c	122
Rv3732	56
Rv3879c	8
Rv2861c	2
Rv2390c	3
Rv1303	2
Rv2152c	11
Rv1321	1
Rv1864c	39
Rv0722	2
Rv1617	0
Rv2687c	6
Rv0825c	10
Rv1299	2
Rv0236A	7
Rv1598c	9
Rv0120c	2
Rv3429	135
Rv2114	5
Rv2699c	1
Rv0818	1
Rv1334	12
Rv3769	150
Rv2393	7
Rv2605c	0
Rv3092c	4
Rv0710	2
Rv3556c	0
Rv0808	0
Rv1616	0
Rv2950c	3
Rv2557	10
Rv2743c	5
Rv1205	4
Rv0047c	9
Rv1768	15
Rv3804c	8
Rv3217c	5
Rv2682c	4
Rv0685	2
Rv3010c	0
Rv2901c	1
Rv0937c	161
Rv1844c	0
Rv3815c	20
Rv0761c	0
Rv3685c	3
Rv3715c	6
Rv3677c	4
Rv3460c	2
Rv2468c	3
Rv2726c	7
Rv2740	0
Rv3006	4
Rv1988	2
Rv1302	12
Rv2927c	5
Rv1737c	10
Rv3233c	3
Rv2538c	4
Rv1628c	0
Rv2898c	5
Rv1301	2
Rv0340	3
Rv3072c	9
Rv0623	13
Rv3877	8
Rv3750c	13
Rv2133c	4
Rv1766	15
Rv3587c	9
Rv0252	10
Rv1297	2
Rv1951c	25
Rv0755c	8
Rv3920c	2
Rv3164c	1
Rv0010c	5
Rv2091c	5
Rv2042c	6
Rv2261c	6
Rv0985c	12
Rv0037c	1
Rv0869c	12
Rv3801c	3
Rv1184c	3
Rv2724c	0
Rv1257c	0
Rv3697c	13
Rv3725	2
Rv0036c	1
Rv3916c	5
Rv1015c	2
Rv3002c	0
Rv2264c	6
Rv3045	0
Rv1991c	14
Rv1014c	2
Rv3328c	1
Rv3017c	8
Rv0262c	3
Rv0506	160
Rv1403c	1
Rv3420c	11
Rv2325c	5
Rv0563	1
Rv0572c	10
Rv3689	24
Rv1234	6
Rv0277A	13
Rv1948c	25
Rv0079	2
Rv2732c	5
Rv2895c	5
Rv3141	0
Rv0680c	1
Rv0027	19
Rv2427c	0
Rv0692	0
Rv1690	1
Rv0756c	1
Rv0244c	0
Rv0864	12
Rv2342	5
Rv1446c	0
Rv1410c	4
Rv2967c	0
Rv3051c	10
Rv0399c	0
Rv0824c	10
Rv2444c	7
Rv2878c	10
Rv3680	4
Rv1180	3
Rv3237c	7
Rv0125	12
Rv1845c	0
Rv2453c	0
Rv2530A	13
Rv3600c	6
Rv0856	4
Rv3658c	5
Rv1615	0
Rv3390	2
Rv2643	1
Rv0514	7
Rv2461c	6
Rv2838c	2
Rv1475c	2
Rv3496c	3
Rv2092c	12
Rv1100	5
Rv3678c	4
Rv3520c	9
Rv2674	10
Rv1861	0
Rv1332	12
Rv1511	3
Rv2220	0
Rv0299	13
Rv0834c	10
Rv3557c	0
Rv2136c	4
Rv0275c	1
Rv1169c	49
Rv2343c	6
Rv0471c	1
Rv1253	2
Rv2792c	12
Rv0221	3
Rv3412	0
Rv3234c	3
Rv0534c	4
Rv1916	0
Rv2301	5
Rv0874c	0
Rv2907c	2
Rv2837c	7
Rv3270	9
Rv3078	159
Rv0333	9
Rv3913	5
Rv2204c	1
Rv0054	2
Rv3753c	0
Rv1639c	5
Rv2443	0
Rv2590	3
Rv1300	2
Rv1342c	5
Rv1779c	5
Rv2161c	11
Rv0599c	13
Rv2368c	6
Rv3866	8
Rv0436c	4
Rv1962c	13
Rv0888	1
Rv1462	1
Rv1173	12
Rv1577c	7
Rv2395A	21
Rv3607c	6
Rv3853	5
Rv0677c	9
Rv0416	12
Rv0504c	7
Rv3720	55
Rv3073c	9
Rv2710	1
Rv2129c	4
Rv1567c	158
Rv1174c	8
Rv1386	8
Rv1461	1
Rv2032	10
Rv2870c	4
Rv1876	1
Rv1401	157
Rv3171c	4
Rv0503c	7
Rv2223c	0
Rv0730	6
Rv1419	7
Rv3852	5
Rv0255c	7
Rv2959c	8
Rv2093c	12
Rv0758	1
Rv2630	10
Rv3597c	6
Rv0113	6
Rv0015c	11
Rv3782	12
Rv1634	6
Rv0511	7
Rv2871	13
Rv2131c	7
Rv3699	156
Rv1309	2
Rv1891	29
Rv0383c	5
Rv2764c	6
Rv1129c	0
Rv1765c	12
Rv2725c	2
Rv0093c	5
Rv1843c	0
Rv3424c	107
Rv2185c	4
Rv1265	155
Rv2780	11
Rv1163	10
Rv0289	8
Rv0350	6
Rv1925	3
Rv3223c	5
Rv0875c	1
Rv2677c	7
Rv1670	48
Rv1109c	5
Rv1065	46
Rv2501c	0
Rv1894c	154
Rv1488	1
Rv0642c	41
Rv0308	27
Rv2851c	7
Rv2585c	9
Rv2551c	4
Rv0481c	5
Rv2753c	7
Rv0916c	153
Rv0946c	0
Rv0039c	5
Rv2777c	10
Rv0707	2
Rv1219c	9
Rv1229c	3
Rv2470	152
Rv1343c	5
Rv2147c	11
Rv0901	0
Rv0967	15
Rv2157c	11
Rv3694c	24
Rv2375	6
Rv3569c	0
Rv3104c	6
Rv0073	37
Rv1133c	7
Rv0958	7
Rv1521	3
Rv3878	8
Rv2146c	11
Rv2392	7
Rv1584c	7
Rv0721	2
Rv3859c	0
Rv2219	3
Rv3580c	4
Rv0240	8
Rv2827c	11
Rv1957	14
Rv3906c	5
Rv0145	0
Rv1464	1
Rv0495c	151
Rv0002	6
Rv0419	5
Rv1186c	149
Rv0352	6
Rv1809	40
Rv2776c	3
Rv3668c	5
Rv3163c	1
Rv0559c	9
Rv2790c	0
Rv2841c	2
Rv3882c	8
Rv1994c	1
Rv1863c	39
Rv2409c	23
Rv2620c	1
Rv1060	137
Rv3891c	22
Rv3708c	7
Rv1467c	0
Rv2716	4
Rv3613c	8
Rv0470A	1
Rv0486	4
Rv1333	12
Rv2519	148
Rv3870	8
Rv3800c	3
Rv0609	13
Rv2586c	9
Rv1172c	13
Rv1479	4
Rv3744	147
Rv0476	5
Rv2828c	16
Rv3369	9
Rv1905c	0
Rv2410c	23
Rv2411c	23
Rv1728c	146
Rv3145	3
Rv2266	3
Rv0643c	41
Rv0844c	1
Rv3542c	0
Rv0789c	145
Rv2638	5
Rv0078A	11
Rv2549c	13
Rv3240c	6
Rv1215c	9
Rv2338c	12
Rv2686c	6
Rv0479c	5
Rv1096	11
Rv2651c	7
Rv0431	5
Rv3609c	6
Rv0694	0
Rv1074c	0
Rv1980c	6
Rv3146	3
Rv0970	15
Rv2517c	1
Rv3681c	1
Rv1195	8
Rv3139	0
Rv3043c	3
Rv1209	5
Rv0020c	11
Rv0464c	0
Rv3098c	2
Rv2632c	7
Rv3193c	17
Rv1795	8
Rv2455c	0
Rv2021c	14
Rv2530c	13
Rv3271c	144
Rv0762c	0
Rv2196	3
Rv1854c	6
Rv2142c	1
Rv1421	11
Rv1698	6
Rv0382c	5
Rv3437	143
Rv3518c	3
Rv3140	0
Rv2076c	36
Rv2288	4
Rv0884c	7
Rv3503c	10
Rv3266c	9
Rv0682	2
Rv3676	1
Rv2431c	8
Rv2452c	0
Rv3312c	9
Rv2603c	0
Rv2156c	11
Rv3238c	7
Rv0515	12
Rv0467	0
Rv1486c	5
Rv1733c	10
Rv0490	1
Rv0005	6
Rv2940c	3
Rv1633	6
Rv0282	8
Rv3206c	12
Rv3709c	7
Rv2775	142
Rv2195	3
Rv0815c	7
Rv0787A	0
Rv0968	15
Rv0609A	13
Rv0562	4
Rv0064	13
Rv3409c	0
Rv3443c	2
Rv0064A	13
Rv2583c	2
Rv1979c	9
Rv1642	2
Rv1859	7
Rv2526	141
Rv0735	5
Rv1132	0
Rv0859	0
Rv1167c	1
Rv0939	3
Rv1037c	8
Rv0140	140
Rv1270c	4
Rv1451	3
Rv3900c	139
Rv3827c	12
Rv1543	4
Rv0931c	11
Rv0172	3
Rv1404	1
Rv2159c	11
Rv0342	8
Rv2238c	10
Rv2124c	7
Rv2221c	0
Rv1168c	49
Rv1322A	0
Rv0411c	11
Rv0170	3
Rv0030	19
Rv0233	10
Rv1810	5
Rv3606c	6
Rv1996	10
Rv1460	1
Rv1962A	13
Rv2035	53
Rv0276	1
Rv1697	6
Rv2606c	0
Rv0965c	0
Rv2067c	1
Rv1366A	138
Rv1126c	0
Rv2641	1
Rv1553	0
Rv1883c	3
Rv1245c	0
Rv2018	136
Rv2621c	1
Rv2942	8
Rv1221	1
Rv2799	11
Rv2235	1
Rv1820	0
Rv2916c	2
Rv0701	2
Rv2808	108
Rv3211	2
Rv3339c	0
Rv3335c	93
Rv0708	2
Rv3105c	2
Rv1130	0
Rv1767	15
Rv0478	0
Rv1797	8
Rv0238	10
Rv1113	13
Rv1389	10
Rv0400c	0
Rv2515c	9
Rv2627c	10
Rv2553c	4
Rv3545c	0
Rv2876	3
Rv0821c	4
Rv1546	4
Rv0753c	0
Rv1990c	17
Rv0148	0
Rv0637	7
Rv0008c	11
Rv1028c	1
Rv0543c	30
Rv3491	11
Rv2094c	12
Rv0175	3
Rv0360c	4
Rv1500	57
Rv2323c	0
Rv2496c	0
Rv3570c	0
Rv2502c	0
Rv2889c	2
Rv0223c	0
Rv1908c	6
Rv3365c	0
Rv0146	0
Rv2499c	0
Rv1695	1
Rv3033	5
Rv0914c	0
Rv1004c	2
Rv3610c	2
Rv3502c	0
Rv0092	34
Rv1161	10
Rv0634B	2
Rv3197	4
Rv0876c	1
Rv0332	9
Rv0814c	12
Rv3678A	4
Rv3825c	3
Rv0998	10
Rv3576	77
Rv3267	9
Rv2005c	10
Rv2172c	7
Rv3601c	6
Rv2111c	12
Rv0263c	3
Rv0873	0
Rv0181c	5
Rv2110c	12
Rv3286c	5
Rv3837c	1
Rv3249c	10
Rv2155c	11
Rv2199c	3
Rv1121	0
Rv1564c	9
Rv2869c	4
Rv3416	1
Rv2396	21
Rv0588	3
Rv3065	32
Rv2498c	0
Rv3785	76
Rv0353	6
Rv3413c	5
Rv2166c	11
Rv0934	4
Rv1095	7
Rv0660c	14
Rv2482c	4
Rv2438c	1
Rv0314c	50
Rv0861c	2
Rv1534	9
Rv0982	1
Rv2996c	7
Rv2884	1
Rv1869c	10
Rv0190	15
Rv2163c	11
Rv0704	2
Rv2331A	75
Rv1198	8
Rv3337	74
Rv1108c	4
Rv0441c	4
Rv2364c	2
Rv2951c	9
Rv0050	11
Rv1213	9
Rv1331	12
Rv0425c	7
Rv3854c	3
Rv3485c	4
Rv3534c	0
Rv0180c	5
Rv1660	3
Rv0166	3
Rv0775	5
Rv1217c	9
Rv2714	4
Rv0932c	4
Rv2558	10
Rv0167	3
Rv1497	3
Rv0811c	44
Rv1238	6
Rv2158c	11
Rv2796c	35
Rv2256c	11
Rv1997	10
Rv1393c	3
Rv2298	7
Rv3726	73
Rv1904	5
Rv1942c	14
Rv2369c	6
Rv0164	72
Rv1239c	0
Rv3288c	1
Rv3604c	6
Rv2628	10
Rv0137c	10
Rv2584c	9
Rv3176c	70
Rv1093	0
Rv3134c	10
Rv3872	8
Rv2995c	0
Rv3548c	0
Rv1338	12
Rv1539	6
Rv0860	0
Rv2678c	7
Rv1387	8
Rv2852c	0
Rv3214	6
Rv2875	6
Rv1056	69
Rv3245c	1
Rv3086	3
Rv0379	9
Rv2903c	6
Rv3824c	3
Rv0668	2
Rv3660c	5
Rv2184c	4
Rv0222	0
Rv2148c	11
Rv2440c	2
Rv0744c	1
Rv2329c	10
Rv2397c	7
Rv3316	0
Rv0898c	68
Rv0549c	13
Rv1224	12
Rv1566c	5
Rv2615c	67
Rv2809	6
Rv3057c	3
Rv1992c	1
Rv1363c	3
Rv3371	3
Rv2097c	12
Rv1316c	4
Rv3229c	10
Rv1248c	0
Rv3256c	5
Rv3153	3
Rv1027c	1
Rv3461c	2
Rv3756c	6
Rv0129c	5
Rv2402	9
Rv2847c	7
Rv1005c	5
Rv1425	4
Rv0872c	8
Rv2050	1
Rv0509	7
Rv2969c	0
Rv1285	7
Rv1555	0
Rv2668	62
Rv0955	6
Rv2445c	2
Rv3688c	65
Rv2556c	4
Rv1989c	17
Rv0933	4
Rv0516c	5
Rv1554	0
Rv1463	1
Rv1103c	14
Rv2977c	12
Rv0777	0
Rv2142A	1
Rv1211	4
Rv1152	1
Rv1893	29
Rv2360c	5
Rv3697A	13
Rv2367c	6
Rv1646	26
Rv0988	63
Rv1887	11
Rv2432c	60
Rv1373	0
Rv0887c	1
Rv2712c	7
Rv2922A	0
Rv2516c	1
Rv1388	2
Rv0700	2
Rv3850	5
Rv0531	5
Rv1828	1
Rv2022c	14
Rv2731	1
Rv1618	0
Rv1261c	9
Rv2915c	42
Rv0426c	0
Rv1632c	5
Rv0570	10
Rv0208c	11
Rv0232	10
Rv1390	2
Rv3052c	10
Rv0548c	4
Rv2137c	4
Rv0576	7
Rv3208	1
Rv3683	7
Rv2169c	0
Rv2846c	3
Rv2752c	7
Rv2389c	3
Rv3921c	2
Rv2015c	12
Rv0622	51
Rv0406c	4
Rv0028	19
Rv1018c	11
Rv1162	10
Rv1676	10
Rv1266c	11
Rv2198c	3
Rv1991A	14
Rv1648	26
Rv0608	13
Rv2187	59
Rv0239	8
Rv0605	12
Rv1694	6
Rv3383c	4
Rv0586	3
Rv2031c	10
Rv3053c	10
Rv2454c	0
Rv3274c	0
Rv1274	2
Rv2850c	7
Rv1663	3
Rv1415	12
Rv0738	12
Rv0264c	3
Rv0550c	13
Rv2888c	7
Rv3644c	6
Rv2737c	6
Rv3283	7
Rv3421c	11
Rv1910c	2
Rv0288	8
Rv2359	1
Rv1862	0
Rv2374c	6
Rv2441c	2
Rv2241	0
Rv1310	2
Rv0558	4
Rv3608c	6
Rv3686c	3
Rv1391	6
Rv1824	4
Rv3642c	11
Rv3087	3
Rv3058c	3
Rv1364c	5
Rv2580c	4
Rv1230c	3
Rv3734c	4
Rv0423c	12
Rv3490	9
Rv3250c	10
Rv2565	58
Rv3572	0
Rv0460	0
Rv3675	10
Rv2040c	6
Rv3165c	1
Rv0723	2
Rv0997	5
Rv1847	4
Rv1703c	0
Rv1416	12
Rv0638	2
Rv1856c	9
Rv2773c	7
Rv1950c	25
Rv0822c	9
Rv2398c	7
Rv3687c	5
Rv3781	12
Rv0251c	6
Rv0806c	9
Rv0512	7
Rv3581c	4
Rv3883c	8
Rv2219A	9
Rv1139c	3
Rv0809	0
Rv2694c	1
Rv2531c	13
Rv2412	2
Rv3733c	4
Rv2096c	12
Rv0433	0
Rv3219	1
Rv0465c	0
Rv3705c	5
Rv0298	13
Rv3484	3
Rv2394	0
Rv2358	1
Rv2965c	6
Rv1955	14
Rv2128	54
Rv1192	78
Rv3806c	3
Rv3376	4
Rv2247	0
Rv1749c	8
Rv3230c	3
Rv1559	0
Rv1066	46
Rv2144c	11
Rv3641c	11
Rv2918c	0
Rv1647	26
Rv3130c	10
Rv2468A	3
Rv3458c	2
Rv0466	5
Rv2120c	66
Rv0910	4
Rv1920	5
Rv3536c	0
Rv0639	2
Rv2657c	28
Rv0545c	30
Rv1177	10
Rv2043c	6
Rv1576c	7
Rv0617	13
Rv1661	3
Rv3499c	3
Rv2244	3
Rv2457c	6
Rv0687	0
Rv0165c	3
Rv0712	4
Rv3059	3
Rv1586c	7
Rv2419c	4
Rv3275c	0
Rv2313c	80
Rv3547	9
Rv3816c	20
Rv3671c	10
Rv0831c	1
Rv1782	8
Rv2362c	6
Rv1772	3
Rv3009c	7
Rv3117	12
Rv3823c	3
Rv3222c	5
Rv1218c	9
Rv2420c	2
Rv1324	5
Rv1086	4
Rv3455c	2
Rv3312A	4
Rv2395	21
Rv0056	2
Rv1487	1
Rv0173	3
Rv0581	13
Rv2138	5
Rv3120	12
Rv3302c	4
Rv2361c	4
Rv0147	0
Rv0868c	12
Rv0709	2
Rv2532c	9
Rv3869	8
Rv0854	4
Rv0900	0
Rv1287	7
Rv3846	2
Rv0007	6
Rv1855c	9
Rv2904c	2
Rv2791c	12
Rv3857c	0
Rv3131	10
Rv0241c	0
Rv0902c	1
Rv0691A	0
Rv1848	4
Rv1853	4
Rv0334	9
Rv3355c	94
Rv0149	0
Rv2839c	2
Rv3583c	4
Rv3208A	105
Rv2507	5
Rv0922	12
Rv3915	5
Rv2910c	103
Rv3422c	11
Rv2224c	0
Rv3505	0
Rv1740	1
Rv0713	1
Rv0724	0
Rv0317c	1
Rv3527	0
Rv0801	102
Rv2225	6
Rv0496	3
Rv0870c	12
Rv0752c	0
Rv0061c	7
Rv1398c	4
Rv3462c	2
Rv0695	0
Rv1960c	1
Rv1156	79
Rv1351	5
Rv2154c	11
Rv0182c	5
Rv0475	5
Rv3132c	10
Rv2108	38
Rv0705	2
Rv1196	8
Rv3615c	8
Rv2202c	9
Rv2051c	1
Rv2391	7
Rv1741	1
Rv2867c	4
Rv1158c	5
Rv1304	2
Rv3777	3
Rv2650c	7
Rv1472	0
Rv2037c	6
Rv0616A	13
Rv1308	2
Rv2882c	2
Rv1898	0
Rv0747	101
Rv0389	0
Rv1813c	10
Rv0287	8
Rv2575	100
Rv2239c	1
Rv2612c	4
Rv3385c	13
Rv1558	9
Rv1872c	0
Rv0029	19
Rv2825c	16
Rv3232c	3
Rv2762c	7
Rv2337c	8
Rv1337	12
Rv1449c	0
Rv0788	0
Rv0365c	1
Rv0281	8
Rv0715	2
Rv2771c	7
Rv1083	5
Rv0315	50
Rv0444c	4
Rv3007c	99
Rv2970A	0
Rv3716c	6
Rv3822	3
Rv2534c	2
Rv3803c	5
Rv2948c	3
Rv0422c	12
Rv1556	1
Rv0886	7
Rv3404c	11
Rv2782c	3
Rv1993c	1
Rv2581c	4
Rv3924c	2
Rv3648c	8
Rv1906c	0
Rv0979A	2
Rv3682	11
Rv3612c	8
Rv0157A	7
Rv3047c	5
Rv2936	3
Rv2738c	1
Rv0066c	0
Rv0633c	0
Rv2162c	11
Rv0430	5
Rv0336	12
Rv2026c	98
Rv2448c	4
Rv0249c	0
Rv3287c	5
Rv3221A	5
Rv1829	1
Rv0871	12
Rv0248c	0
Rv3807c	3
Rv3808c	12
Rv1608c	5
Rv3213c	6
Rv0458	0
Rv1335	12
Rv1638A	5
Rv1585c	7
Rv3028c	0
Rv1476	5
Rv0598c	13
Rv1896c	96
Rv1552	0
Rv3760	6
Rv2326c	5
Rv2293c	8
Rv1223	12
Rv0177	3
Rv3160c	9
Rv0857	4
Rv0268c	11
Rv2941	3
Rv0250c	5
Rv1693	1
Rv0940c	9
Rv1311	2
Rv0144	0
Rv0640	2
Rv2430c	8
Rv2925c	2
Rv0896	0
Rv2873	4
Rv0044c	9
Rv3802c	5
Rv2975c	4
Rv0720	2
Rv3099c	6
Rv2036	53
Rv3780	12
Rv1884c	3
Rv3592	5
Rv3752c	0
Rv2730	1
Rv1422	11
Rv1159A	106
Rv2164c	11
Rv0671	0
Rv1151c	1
Rv3759c	6
Rv2352c	33
Rv1444c	0
Rv1294	7
Rv3749c	13
Rv3048c	10
Rv0840c	81
Rv1875	9
Rv3880c	8
Rv0376c	12
Rv1793	8
Rv1305	2
Rv0992c	0
Rv3889c	22
Rv3290c	1
Rv3487c	3
Rv3917c	6
Rv0877	1
Rv3923c	2
Rv3354	91
Rv0116c	90
Rv2150c	11
Rv3582c	4
Rv0364	0
Rv2658c	28
Rv1222	5
Rv1738	10
Rv1148c	12
Rv1899c	1
Rv2175c	1
Rv0691c	1
Rv1440	2
Rv3773c	5
Rv1336	12
Rv2477c	2
Rv1397c	4
Rv2587c	9
Rv1327c	9
Rv3321c	89
Rv2004c	10
